プロジェクトの翻訳状況

合計
	分節数	13468
	ワード数	158478
	文字数（空白を除く）	815441
	文字数（空白を含む）	982396
未翻訳分節数：
	分節数	13012
	ワード数	150930
	文字数（空白を除く）	778097
	文字数（空白を含む）	937953
繰り返しを除いた：
	分節数	12504
	ワード数	155775
	文字数（空白を除く）	800421
	文字数（空白を含む）	965103
繰り返しを除いた未翻訳分節数：
	分節数	12074
	ワード数	148285
	文字数（空白を除く）	763296
	文字数（空白を含む）	920911

現在開いているファイルの翻訳状況：

ファイル名	全体ワード数	未訳ワード数	全体文字数（空白を除く）	未訳文字数 (空白を除く)	全体文字数（空白を含む）	未訳文字数 (空白を含む)
Synopsis\S01-overview.html	792	404	3841	1905	4566	2263
Synopsis\S02-bits.html	23403	16293	118468	83256	144680	102763
Synopsis\S03-operators.html	22129	22123	112526	112496	137160	137127
Synopsis\S04-control.html	9917	9916	48718	48715	58755	58752
Synopsis\S05-regex.html	18564	18546	97407	97336	118284	118204
Synopsis\S06-routines.html	17040	17037	88514	88506	106252	106242
Synopsis\S07-iterators.html	1784	1784	8816	8816	10487	10487
Synopsis\S09-data.html	7339	7333	37510	37485	45312	45284
Synopsis\S10-packages.html	1216	1216	6153	6153	7318	7318
Synopsis\S11-modules.html	4029	4024	20725	20704	24468	24444
Synopsis\S12-objects.html	13473	13470	68008	68000	81646	81636
Synopsis\S13-overloading.html	1371	1365	7044	7026	8321	8299
Synopsis\S14-roles-and-parametric-types.html	3129	3129	15771	15771	18634	18634
Synopsis\S16-io.html	695	695	3712	3712	4356	4356
Synopsis\S17-concurrency.html	2897	2897	16407	16407	19341	19341
Synopsis\S19-commandline.html	2539	2539	14052	14052	16596	16596
Synopsis\S21-calling-foreign-code.html	220	218	1172	1160	1342	1329
Synopsis\S22-package-format.html	1045	1045	5444	5444	6692	6692
Synopsis\S28-special-names.html	1395	1395	7994	7994	11522	11522
Synopsis\S29-functions.html	4157	4157	22063	22063	25801	25801
Synopsis\S31-pragmatic-modules.html	285	285	1433	1433	1674	1674
Synopsis\S32-setting-library\Abstraction.html	136	136	822	822	930	930
Synopsis\S32-setting-library\Basics.html	1064	1064	5444	5444	6433	6433
Synopsis\S32-setting-library\Callable.html	331	331	1950	1950	2267	2267
Synopsis\S32-setting-library\Containers.html	4349	4349	22004	22004	26081	26081
Synopsis\S32-setting-library\Exception.html	151	151	857	857	984	984
Synopsis\S32-setting-library\IO.html	4805	4805	24789	24789	29004	29004
Synopsis\S32-setting-library\Numeric.html	1011	1011	5022	5022	5950	5950
Synopsis\S32-setting-library\Rules.html	135	135	768	768	893	893
Synopsis\S32-setting-library\Str.html	3290	3290	16758	16758	19860	19860
Synopsis\S32-setting-library\Temporal.html	701	701	4095	4095	4752	4752
table_index.html	5086	5086	27154	27154	32035	32035
